t;BC;Derecha;Prox Elect;A.Electoral;A.Pre.Elect;Gobierno;Preside;A G;A L;It;V_It;Ut;V_Ut;Ct;V_Ct;Cn t;It_P;It_r;V_It_P;V_It_r;V_Ut_O;V_Ut_r;;0,069
1965;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,094;-0,033;0,012;-0,002;0,101;0,099;0,205;0,10563237;0,012;0,004241197;0,037;-0,017945749;-0,016;;-0,099
1966;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,053;-0,041;0,010;-0,002;0,088;-0,014;0,145;0,10610148;0,053;0,00433394;0,045;-0,013567826;-0,012;;
1967;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,066;0,013;0,014;0,004;0,035;-0,053;0,103;0,104920106;0,039;0,004100384;-0,009;0,003413662;-0,001;;
1968;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,029;-0,037;0,014;0,000;0,079;0,044;0,110;0,105000199;0,076;0,004116218;0,041;-0,010793736;-0,011;;
1969;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,034;0,005;0,011;-0,003;0,070;-0,009;0,107;0,105815571;0,072;0,004277416;-0,001;-0,007966123;-0,005;;
1970;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,068;0,034;0,013;0,002;0,048;-0,022;0,119;0,105327993;0,037;0,004181022;-0,030;-0,000794067;-0,002;;
1971;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,096;0,028;0,016;0,003;0,034;-0,014;0,134;0,104324141;0,008;0,003982563;-0,024;0,003541999;0,000;;
1972;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,073;-0,023;0,030;0,014;0,094;0,059;0,174;0,100356017;0,027;0,003198071;0,026;-0,015481021;-0,029;;
1973;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,142;0,069;0,027;-0,003;0,056;-0,038;0,206;0,101172696;-0,041;0,003359527;-0,066;-0,003466812;-0,001;;
1974;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,179;0,037;0,032;0,005;0,039;-0,018;0,225;0,099704687;-0,079;0,003069304;-0,034;0,002147165;-0,003;;
1975;BdE;D4;n/a;n/a;n/a;Dictadura;1 Franco;;;0,141;-0,038;0,047;0,014;0,029;-0,010;0,174;0,095530398;-0,045;0,002244054;0,040;0,005270297;-0,009;;
1976;BdE;D2;n/a;n/a;n/a;UCD;2 Suarez;1,1;;0,198;0,057;0,053;0,006;0,004;-0,024;0,203;0,093729967;-0,104;0,001888112;-0,055;0,013107689;0,007;;
1977;BdE;D2;n/a;n/a;n/a;UCD;2 Suarez;2,1;0,5;0,264;0,066;0,063;0,010;0,004;-0,001;0,269;0,090782721;-0,173;0,001305446;-0,065;0,013353838;0,003;;
1978;BdE;D2;n/a;n/a;n/a;UCD;2 Suarez;3,1;1,5;0,165;-0,099;0,082;0,019;0,051;0,047;0,224;0,085100604;-0,080;0,000182101;0,099;-0,001717744;-0,021;;
1979;BdE;D2;n/a;n/a;n/a;UCD;2 Suarez;4,1;0,8;0,156;-0,009;0,101;0,019;0,012;-0,039;0,170;0,079513031;-0,076;-0,000922553;0,008;0,010720916;-0,008;;
1980;BdE;D2;n/a;n/a;n/a;UCD;2 Suarez;5,1;1,8;0,152;-0,004;0,114;0,012;-0,003;-0,015;0,149;0,075930589;-0,076;-0,001630796;0,002;0,015375757;0,003;;
1981;BdE;D2;n/a;n/a;n/a;UCD;2 Suarez;6,1;2,8;0,144;-0,008;0,141;0,027;-0,019;-0,017;0,122;0,067900251;-0,076;-0,00321838;0,005;0,020715106;-0,007;;
